"It's one of those dramas that's so bad that it almost hits the point of being very funny, the script is absolutely dire, direction appalling, lighting purely armature, the only thing letting it down from a true so bad it's good feel is that the sound design is only quite bad; it adds no suspense to the story although trying hard, but doesn't at least destroy any speeches. There's continuity problems of seasons of out door shots throughout. And finally last but not least the acting is appalling. For a professional production it very much has the feel of a university media project you have to feel sorry for the sorry for anyone who had to put their names to this.",positive
"LL Cool J performed much better in this movie that I expected! He did a fabulous job acting as a "renegade" cop within a "renegade" department. From the very beginning, he does a great job of building viewer empathy for his character and the predicament he's in. He acts as a sort of "gentle giant" -- a person whose rough exterior can scare anybody, yet whose heart is clearly in the right place from the very start -- and he does an amazing job. He was quite clearly the best character in the movie.<br /><br />This was certainly a performance that will not win Morgan Freeman any awards. After starring in powerhouse films like the Shawshank Redemption this film was certainly a step down. His role in Edison simply did not allow him to show his true talents as an actor -- and in terms of the conglomeration of characters placed him sadly on a back burner. There are so many ways his character (Moses Ashford) could have taken a more pivotal role. That he didn't was disappointing and a true let-down. I was hoping to see more from him in this film.<br /><br />Timberlake ought to have stayed in the music industry. His portrayal of a young journalist was poorly acted and unpersuasive. This movie is a typical action movie that (at least initially) bears some resemblance to corrupt police affairs LA has experienced in the past. Being an action movie, it has its share of shoot-em-up scenes, blood, and guts. These scenes are typically unrealistic and painfully predictable. Watching the beginning of the movie there is very little suspense as to what will happen at the end -- think of what you would typically expect in a good-cops/bad-cops conflict -- and it bears little resemblance to a REAL police shoot-out.<br /><br />What irked me most was the way Timberlake's character behaved during shoot-out scenes. He starts out having guns and not using them. Then when he finally gets around to using one he fires it as if he's been firing a gun his whole life. Then he runs out of bullets and doesn't have a gun -- and 30 seconds later, without moving or anything -- suddenly has 2 more fully loaded guns AND extra ammo?! Little plot errors like this really ruined the movie for me.<br /><br />If what you are looking for is a blatantly fictional plot in a fantasy world where everything turns out okay, then you'll probably love this movie. Personally, it doesn't matter to me what KIND of movie it is as long as it is realistic. Make me believe that the story is true. This story was so obviously fictional in so many aspects that I came away feeling unsatisfied.",positive
"Absolutely fantastic. <br /><br />Now, before a legion of cinema purists choke on their lattés, allow me to elaborate. Much as I enjoyed it, this is quite simply one of the worst films I have ever seen and is certainly the worst film I've seen at the cinema (an impressive claim, as I remember seeing Daredevil on the big screen). The two leads (Daniel Gillies and Elisha Cuthbert) were unconvincing at best and downright awful at worst. Of course, they weren't helped by a script that had as much emotional depth as a Daphne & Celeste single and characterisation that was about as convincing as the OJ defence. The plot (to stretch the term slightly) was thin to non-existent and the 'gore' scenes, whilst undoubtedly brutal, were irrelevant and laughably formulaic. What plot there is revolves around a twenty-something model (Cuthbert) who is abducted, imprisoned and subjected to various visceral tortures, both psychological and physical. The torture scenes feel like disconnected set pieces and the emphasis was laid squarely upon shocking rather than scaring the audience. Whilst there really are very, very few positives to draw from this film, its redeeming features are the very flaws that make it such a dreadful film. I have never heard a more vocal audience in a cinema. Within twenty minutes, the entire cinema was in stitches and remained that way throughout. For my part I came out flushed with laughter, buoyed by a film that had ascended to the pinnacle of appalling film-making. Whichever way you look at it, this is truly a cinematic achievement and a blueprint for future directorial wannabes detailing minutely how not to make a film.<br /><br />P.S. I omitted to mention that I managed to get in to the film free...so I can afford to laugh about it. I was still tempted to ask for my money back...it really was THAT bad.",positive
"Jude Law gives his all in this beautifully filmed vampire flick which offers little else of value. Completely lacking in eroticism, excitement, or leading ladies with appeal. One decent fight, a few moments of mild suspense. And a one-note plot.<br /><br />The movie waxes philisophic in a series of conversations between Law's character and a dogged homicide detective, well played by Timothy Spall. But despite their best efforts, both actors are staked to the cross of the film's banality.<br /><br />With a lesser actor in the lead role -- and without the benefit of Oliver Curtis's cinematography -- Crocodiles would blend into the sea of low-budget vampire quickies.",positive
"The documentary revolves around Eva Mozes Kor, a holocaust survivor, part of Mengele's experiments on twins, consisting primarily her version of what happened at Auschwitz, and a comparison of the emotions of the other survivors of the twin experiments. The movie obviously had great reviews. It's one of those topics that no one dares to voice a contrary opinion about.<br /><br />I too, for a large part of the movie, got sucked into the emotion that the movie-maker so obviously wanted the viewer to concentrate on. One of the user reviews on IMDb by Eric Monder (obviously having nothing critical to say about the issue on a public forum) could only find the sweetest nectar. "In one of the many dramatic sequences, as a group of Jews argue with Kor at a Jewish center, the meaning of the word "forgive" is even debated, but the isolated and outnumbered Kor holds her own" But by this time, the sappy hold that the movie had on my dormant emotional repertoire had let loose enough that I could see clearly once more. After the "strong-willed" Eva Kor forgives her "Nazi captors" the movie begins to delve into what forgiving is all about, at least from the viewpoint of Kor. The movie goes about following her, past her public statement forgiving the Nazis and into new territory. To me, this was the meat of the movie, surrounded by inedible fat of her "act of forgiveness". Obviously, it was a very sick cow.<br /><br />On a mission to test her theory of forgiveness, in order to heal wounds of the past, she makes her way to the "promised land" to meet with some Arabs, to discuss with them the issues that they face and to see if dialogue cannot lead to a better understanding of the situation and heavily interspersed with debates and discussions with Jews in the US on her act of forgiving the Nazis, including one at a Jewish center in Chicago. From then on, anyone not so teary eyed that they can't see the screen will find it hard-pressed to miss the obvious contradiction in her statements.<br /><br />Firstly, you immediately notice her body language, defensive and unwilling to listen in a room full of Arab scholars and teachers. Her comments about how she feared that they might kidnap her shows how much of a waste of time, effort and money the entire act was. A rather annoyed Dr Sami Advan (Professor of education at Bethlehem University) gets it just right when he tells Kor off for a statement she makes about how she would rather be asleep in her apartment.<br /><br />Finally, the debate at the Jewish center in Chicago, where she is "grilled" on the meaning of forgiveness and her right to do so, in the wake of those that continue suffering through the trauma of the acts.<br /><br />I will cut to the chase. By the end of the movie, I was hoping I hadn't chosen to watch the movie. The movie was badly made, failing to delve deeper into anything about Auschwitz apart from the purely trivial, just sufficient to make sure the holocaust is refreshed in the viewers memory and to incite a barrage of tears. It showed that Kor, the subject of the documentary was unable to engage in fair discussion. Her discussion abilities were limited to parroting her stance on forgiveness (at best) to a complete unwillingness to listen or participate.<br /><br />Lastly, is everyone so retarded today that they can't notice the difference between making peace and forgiving? Quoting another IMDb user, "I don't see her forgiveness as being weak- quite the contrary, she just wanted to relieve its hold from her soul, she wanted the suffering to be over, so she let it go." That would be the perfect layman's definition of MAKING PEACE.<br /><br />I guess, in a world of propaganda, blind faith and political correctness, there is no room to question those that have "gone through more than the human mind can fathom".<br /><br />P.S. The dictionary certainly should go into all those Books-to-buy lists everyone keeps making.",positive
"This movie looked as if it might be good at the beginning, but never fleshed out to it's expectations. The director is talented and has some good camera angles and artistic ideas (typical of the Asian directors), but doesn't know how to create or tell a good story to go along with it. The story was fragmented and seemed to go off in all sorts of different directions throughout the film, never finding a solid, explainable, interesting angle. Basically, the movie never fit the explanation on the press releases. The acting was very good, however. All the actors gave good performances, and Jude Law was outstanding as he is always is. It is too bad he chose to do such a weak film.",positive
"The only reason I give it a 2 is that filmography is so stylized these days such that it has at least something to comment on.<br /><br />This film is asinine. It's like so many other 21st century grind house fodder. The gore is gratuitous and simply revolting. I didn't care about any of the characters, but I did care that some cretin bothered to pen this crap: I'd complain about the money I spent, but my date and I wisely left after 40 minutes and went to an adjoining theater to watch the adventurous and entertaining "Live Free or Die Hard," which probably got a much higher rating from me simply because I endured the utter poop of "Captivity" for 40 minutes.",positive
"Frankly I'm rather incensed that on the basis of the dazzling reviews attributed to Steven Smith I wasted nearly two hours on his debut offering. Have they all been written by his pals? The action clunks along, the music is irritating and over used, the script is simply dire and the actors (with the exception of the gardener) mediocre at best. I do think we should support the efforts of a young filmmaker but saying it's brilliant when it's not will surely only encourage him to make the same mistakes again i.e. continuing to write his own scripts and using the same actors for another venture. Yes, it's his first film, low budget etc. - I get it, but it's also out there for members of the public to purchase and it's just not up to scratch.",positive
"Happened upon a copy of this. Not mine and if I had spent my own money on this I'd be finding those responsible and demanding it back! All I can say is this would be a terrible student film. Any understanding of the medium of film is absent. Acting is god awful, the story would have been rejected from the original Twilight Zone series as unoriginal and lame, and the change in tone of the lead character's reaction to the 'ghost' is laughable.<br /><br />I can only agree that the 'glowing' reviews of this film are from friends and family. I'm afraid it's not even entertainingly bad.<br /><br />Amateur in the extreme! <br /><br />Avoid! Avoid! Avoid!",positive
"I'll keep this short; thanks to Greg for helping me to put this succinctly: Captivity is about a guy who drugs a girl's drink, imprisons and tortures her, then poses as a captive to have sex with her. That is the single twist and punchline of the film. It's torture as slow motion date rape. And, it's not even a good movie. It's not so bad it's good; it's just bad.<br /><br />It should also be mentioned that among critics, there is a "spoiler code" that they dare not break, even though some were tempted to on this one because it is so vile. Why NO ONE had the cojones to step up and say, "this is garbage, and this is why," is beyond me.<br /><br />Don't give your money to these poop-peddlers.",positive
"When thinking about Captivity many words come to mind. Among them are: uninteresting, unentertaining, unsuspensful, unsexy, unfathomable, and unwatchable.<br /><br />I used to hate those movies from the mid to late nineties that were basically ripoffs of Scream but these new Saw knockoffs are beginning to make those films look like classics. They still pander to the same demographic that those other movies were so successful at doing, but now they add a new level of degeneracy that make the twelve to fourteen year old girls they're aimed at feel like they're hardcore AND hip.<br /><br />This movie is a load of boring crap! What the hell has happened to Larry Cohen? His name hasn't been attached to anything good since 1993! Even so, I was still surprised to see that he had anything to do with something THIS bad! Was anyone surprised when the movie's love interest turned out to be one of the psychopaths? Did anyone not know it when they first saw him? Only someone who has never before in his or her life, ever seen another movie!",positive
"I've long wanted to see this film, being a fan of both Peter Cushing and David McCallum. I agree that the romantic sub-plot was a waste of time, but the talent of McCallum shines through this juvie role. Thank heavens for Turner Classic which aired the show last week. I can imagine that there were lots of problems with children after the war, especially with the way things were throughout the 1950s. Some of the boys are a bit scary. I certainly wouldn't want to met them on a well-lit street, much less a dark one. There were some good insights regarding the feelings of a firebug as well, or as they call him, a firefly.",positive
"hi for all the people who have seen this wonderful movie im sure thet you would have liked it as much as i. i love the songs once you have seen the show you can sing along as though you are part of the show singing and dancing . dancing and singing. the song ONE is an all time fave musical song too and the strutters at the end with the mirror its so oh you have to watch this one",positive
"Man about the house is a true situation comedy in every sense of the word. The comedy concerns a character called Robin Tripp (played by the great Richard O' Sullivan) who finds himself after a wild party, ending up at the home of two ladies called Jo and Chrissy. Ironically the party was held to say goodbye to their old flatmate. The obvious ends up happening as he moves in.<br /><br />Man about the house was a pre-cursor to Cooke and Mortimer's spin off show George and Mildred which featured the 2 characters who were landlords to Jo, Chrissy and Robin. These two characters would actually turn out to be the linchpins of man about the house with Mildred (the late and much missed Yootha Joyce) in particular getting some of the best lines of the series. A semi-regular character was Larry (Doug Fisher) a useless person who was always on the scrounge and only ever came round when he wanted to borrow something (and never to return it).<br /><br />The American's did a version called three's company but it doesn't stand a chance when compared to this far funnier original. Thames took a risk in producing a comedy about a man sharing a flat with 2 women at a very conservative time but they should worry as the ratings at the time suggest that around 20 million people just wanted to watch a good old fashioned bit of comedy with inspired casting and a sharp script. What a pity modern comedy can't reach that high standard.<br /><br />This programme is available on network DVD",positive
"This film was shot on location in Gerard Gardens in Liverpool, and was the UK's answer to films such as 'Blackboard Jungle'. The film stands the test of time quite well, with all the moral stories still (or even more) relevant today. The film feature some fine performance from some notable British actors such as David McCallum, Stanley Baker, Peter Cushing and Anne Heywood. Baker plays a Liverpool cop assigned to juvenile liaison duties, with the premise that if you catch the kids at an early age, they will end up being responsible adults.<br /><br />Notable cameos in the film include Freddie Starr (Fred Fowell) and Melvyn Hayes (Gloria). Tsai Chin and Michael Chow play brother and sister (they are real life brother and sister) who are caught up in an arsonists web. Tsai Chin is still acting and can be seen in the latest Nicole Kidman film 'The Interpretor'.<br /><br />Violent Playground features a gun siege in a school, so is unlikely to be shown on TV following similar events in Scotland / Russia.<br /><br />I lived in Gerard Gardens where the film was shot (though was not born at the time), and have fond memories of the area. I have recently completed a documentary on Gerard Gardens which includes extracts from 'Violent Playground', and a small UK film 'Coast to Coast' which stars Lenny Henry and Pete Postlewaite. The tenements were demolished in 1987 and the films go some way in keeping the memory alive.<br /><br />There were some complaints from the residents when the film was released, as the film portrayed the area in a bad light. Time has helped heal those wounds.<br /><br />A little gem of a film, I would recommend you seek this out",positive
"Anyone who has seen this movie and reviewed it poorly, I would refer them to Roger Ebert's review of this movie. He is one of the most respected Critics in the industry, and he gave it 3 1/2 Stars.<br /><br />This is a great movie. It may not be perfect, or spectacular, but I enjoyed it. A Chorus Line is not so much a story, as it is a group of stories about the lives of Broadway hopefuls. I read reviews where people said that too much time was wasted on the romance between Zach and Cassie. That is an incorrect view. It is another story along with all the other stories that are told about each of the Broadway hopefuls. What people fail to realize is that those who are dancers for Broadway shows go through the same things that the common man goes through. And that I think is really the point of the whole show. It is to showcase not only the talent of these special dancers, but to give us some poignant things to think about in regard to life in general. This is a study of life as a Broadway star. Anyone who has dreamed of becoming a Broadway star watches this movie with a great feeling of relationship because they have gone through exactly what the characters are going through. <br /><br />This is a great musical. It has its slow points, and at times gets a little confused with the pacing of certain story lines, but all in all, I thoroughly enjoyed it. Take a closer look at the movie, and then maybe you will understand what I am talking about.",positive
"I love this movie. I mean the story may not be the best, but the dancing most certainly makes up for it. You get to know a little bit about each character the way THEY want you to learn about them. I just think that you won't like this movie unless you're into Broadway...",positive
"One of THE comedies of the 1970's. Also has the best signature tune of any comedy show. The story is about three people sharing a flat living above their landlords George and Mildred. The comedy rests on the mix of the people sharing. A man and two women. Richard O' Sullivan is besotted with Paula Wilcox. Its played in a gentle and not a leering way which is why this show was such a success.<br /><br />The scripts and the stars were always giving the best performances and Richard's frustrated love life was shown with a relaxed charm. The end titles contained visual jokes which went unnoticed in the early 1970's but concerned the flat sharers living arrangements.",positive
"This film was the first British teen movie to actually address the reality of the violent rock and roll society, rather than being a lucid parody of 1950s teenage life. In an attempt to celebrate the work of Liverpool's Junior Liaison Officers the opening title points out that 92% of potential delinquents, who have been dealt with under this scheme, have not committed a second crime. However, this becomes merely a pretext to the following teen-drama until the film's epilogue where we are instructed that we shouldn't feel responsible or sorry for such delinquents however mixed-up they might seem.<br /><br />Stanley Baker plays a tough detective who reluctantly takes on the post of Juvenile Liaison Officer. This hard-boiled character is a role typical of Baker. Having been currently on the trail of a notorious arsonist known as the firefly and does not relish the distraction of the transfer. However, as in all good police dramas he is led back full circle by a remarkable turn of events, back to his original investigation.<br /><br />His first case leads him to the home of two young children, Mary and Patrick Murphy (played by real-life brother and sister duo), who have committed a petty theft. Here he meets Cathie (satisfyingly portrayed by Anne Heywood) their older sister whom he eventually becomes romantically involved with. It quickly becomes obvious that the squalid environment of such inner-city estates is a breeding ground for juvenile delinquency.<br /><br />The elder brother of the Murphy family, Johnny, is the leader of a gang of rock and roll hoodlums. McCallum does an eye-catching turn as the Americanized mixed-up kid, who owes more to the likes of Marlon Brando, than any previous British star. One is reminded of Brando's character Johnny from 'The Wild One' who led a leather-clad gang of rebellious bikers in much the same way as this film's 'Johnny' leads his gang.<br /><br />Thankfully the preachiness of earlier Dearden crime dramas such as 'The Blue Lamp' is not so apparent. Instead we are presented with several well drawn-out characters on both sides of the law as the drama of the delinquents and the romantic interest between Heywood and Baker takes the forefront.<br /><br />The plot, whilst at times predictable, does deliver some memorable scenes. The disruptive influence that rock and roll music was thought to have had is played out in a scene where Johnny abandons himself to the music, leading a menacing advance on the police sergeant. The most grippingly memorable piece of film however is the climatic classroom scene where a bunch of terrified school children, including Mary and Patrick, are held hostage at gunpoint by Johnny. Obviously in the light of the real-life Dumblaine Massacre this scene seems all the horrifying. Understandably because of this the film is seldom aired or available to modern audiences.",positive
"Like a lot of series pilots, Dark Angel's opener shows a mixture of great potential and a slight problem finding its own feet. Not that this is unusual in any way, but there is a feeling that it could have worked better if the story was tightened and focused a little more. In today's world where something has to catch on instantly or face cancellation, the series did itself a bit of a disservice by not coming out at least halfway focused, with all guns blazing.<br /><br />The ninety-minute pilot really feels like two episodes glued together, and both episodes have a problem with focus. In the first half, we are introduced to Max and filled in on what drives her. We also get a few interesting routines with Max using her abilities to win bets, interacting with a PI, or sorting out co-workers' domestic problems. The problem here is that this is nothing out of the ordinary for any human being with a normal set of genes, on television or otherwise.<br /><br />It's when we hit the second half that we get a story with a purpose and focus. Throughout the two halves, Max finds herself the focus of attention from a pirate journalist who feels it is mission in life to save the world by exposing one dirty dealer at a time. In the second half, the repercussions catch up with him, and Max reluctantly cleans up the resulting mess. This sets up the premise for the entire rest of the series, and it works, but it doesn't quite click if you get my meaning. It's like most of the pieces are there, but a couple that make a complete image have been left out. Perhaps they get filled in with later episodes, but that's beside the point. The fact is that the contents of this episode could easily have been told with twenty-eight less minutes.<br /><br />The last of the negatives is that a lot of the support cast are totally unendearing. Original Cindy in particular is an annoyance, and I doubt that changed during the next twenty episodes. While the acting isn't as bad as daytime soap, it isn't of such quality that I'd commend it. Jessica Alba is not the worst actor in the world, but she does come up short in terms of being convincing when the story needs it least.<br /><br />The good news is that the premise and the production values are all top-notch. In fact, this series was considered quite expensive to produce, and it is quite unfortunate that it was cancelled in order to be replaced by another show that didn't last a whole season. Especially when there was ample time for both shows - they could have simply cancelled one of the pieces of disingenious garbage they flog under the banner of reality TV. The fact is that we need more shows like Dark Angel, where imagination rather than overhype, are used to draw the attention.<br /><br />In all, I gave the Dark Angel pilot a seven out of ten. It never rises above the level of throwaway television, and it never got a chance to live up to the potential it shows within its own running time. But the potential is there, and that's often all that matters where pilots are concerned.",positive
"I don't agree with one of the reviewers who compared this film to the American International Pictures. Basil Deardon has directed a brutally realistic film with an honest attempt to portray the rise of juvenile delinquency in post war England (but without the sentimentality of "Blackboard Jungle"). The cinematography was excellent as it really captured the scariness and isolation of the huge housing estate. The estate looked like an old prison. Stanley Baker was excellent as the hardened detective, reassigned to the juvenile division - "Urgent, urgent - Larceny - five iced lollies"!!!! He finds he is the butt of many jokes. David McCallum showed that he was one of Britain's top young talents of the fifties. (He had a very different role in another Stanley Baker film "Hell Drivers"). His portrayal of Johnny and the fanatical following he inspired was very frightening. Ann Heywood was also very good as the cynical Cathie. I wouldn't say there was a romantic subplot in it.<br /><br />Detective Jack Truman is investigating a string of arson attacks by someone labeled the "Firefly". Just as he finds evidence which could lead to a breakthrough, he is assigned to the Juvenile Division - he is pretty disgusted at what he feels is not proper police work. Amid all the heckling he gets his first call out - the 6 year old Murphy twins are working a scam at the local lolly shops!!!<br /><br />Taking the twins home he meets their brother, the charismatic Johnny, and their embittered sister Cathie. He starts to appreciate how life on the ghastly housing estates can turn young kids into criminals. As he gets more involved with the family, he realises there is a strong link between the fires, Johnny and a frightened Chinese youth who works for a laundry. The local priest (Peter Cushing in an unusual role, away from the Hammer horrors) explains that when Johnny was younger he had rescued some people from a burning building and had been hailed a hero. He wanted to recapture the feeling of importance and being useful and felt he could by lighting fires. The school siege was filmed in a very real way and the viewer felt the children's fear - the teacher (thinking only of her own safety) runs off and locks them in the room with the frightened gunman!!!!<br /><br />I thought it was a really excellent film that tried to show some of the social problems Britain experienced after the war.<br /><br />Highly Recommended.",positive
"This is a great film!! The first time I saw it I thought it was absorbing from start to finish and I still do now. I may not have seen the play, but even if I had it wouldn't stop me thinking that the film is just as good.",positive
